NAME,STREET,NUMBER,FREEPOST_NUMBER,ZIPCODE,CITY,AGE,MAIL
Janice Henderson,Badeau,41,1,11102,Monte Plata,86.212.116.29,[email]
Benjamin Stephens,Ilene,02407,5,,Xiaozhi,207.206.33.22,[email]
Melissa Robertson,Barnett,48,066,,Karanglo,63.228.233.17,[email]
Eugene Mills,Summerview,8163,611,83320-000,Pinhais,137.206.8.93,[email]
Lois Tucker,Butterfield,59,86131,,Jingxin,31.109.88.233,[email]
Jonathan Moreno,Atwood,6689,70,,Tembladera,67.202.38.197,[email]
Gloria Taylor,Wayridge,7214,950,,Pingyang,39.207.91.122,[email]
Nancy Lawrence,Shopko,049,14261,141 21,Huddinge,249.96.36.50,[email]
Harry Crawford,Sage,906,05,4830-411,Lamas,203.129.199.74,[email]
Irene Patterson,Holy Cross,3141,85,,Thá»‹ Tráº¥n TÃ  LÃ¹ng,63.45.214.165,[email]
